sample_index,label,explainer,base_score,top_deleted_score,random_deleted_score,comprehensiveness,random_comprehensiveness,sufficiency,random_sufficiency,top_terms
40,usability,contrastive_projection_intrinsic,0.46286323044325,0.4576234204875496,0.4616595380998875,0.005239809955700392,0.0012036923433624835,0.0002072228367050455,0.007355634415592505,"users, their, the users"
40,usability,svm_tfidf_coefficients,0.48389812869721377,0.43435068180324,0.4657410786795928,0.04954744689397378,0.018157050017620968,0.07985995512891136,0.10896527381995535,"the users, their, users"
41,look_and_feel,contrastive_projection_intrinsic,0.4592304977774353,0.44657927273906944,0.45678662020844607,0.012651225038365854,0.002443877568989228,-0.001011327847973753,0.012814337841309642,"page, navigation, current"
41,look_and_feel,svm_tfidf_coefficients,0.5507562481568642,0.4492585933875712,0.5196913538442374,0.10149765476929301,0.031064894312626823,0.05905828643699762,0.12288202074051585,"page, current, navigation"
42,performance,contrastive_projection_intrinsic,0.4628762105974982,0.44271416133279207,0.4604162882393849,0.02016204926470616,0.00245992235811332,-0.10053485454840766,0.01503904345430801,"minutes, within, time"
42,performance,svm_tfidf_coefficients,0.5358395753956502,0.41221899077827245,0.5106006263676166,0.12362058461737774,0.025238949028033586,0.056772634357729834,0.15945890111273742,"minutes, within, process"
43,maintainability,contrastive_projection_intrinsic,0.4199715114059947,0.41318386189305073,0.4199442063802937,0.006787649512943972,2.7305025700974372e-05,-0.005019967449366891,0.000179383030617708,"updates, website, to update"
43,maintainability,svm_tfidf_coefficients,0.43433449520999007,0.3463862094385441,0.4129764472134642,0.08794828577144598,0.021358047996525853,0.010651425943659643,0.07705223893773994,"updates, to, to update"
43,usability,contrastive_projection_intrinsic,0.4540550221748086,0.4540550221748086,0.45424904859134,0.0,-0.00019402641653143426,-0.0019273598909633205,-0.000864070564774333,"the website, day, to"
43,usability,svm_tfidf_coefficients,0.3550139995097047,0.3298522858517453,0.3580142238707254,0.025161713657959384,-0.003000224361020709,-0.02804656951519613,-0.0002585449395168249,"the website, website, day"
44,legal,contrastive_projection_intrinsic,0.41969499364014395,0.40741212056482135,0.4193613203556996,0.012282873075322609,0.00033367328444433575,-0.08078154247489167,0.0072585626901445766,"corporate, the corporate, by"
44,legal,svm_tfidf_coefficients,0.3975979535049262,0.3275730540736256,0.39335396199960526,0.07002489943130064,0.004243991505320954,8.654548473646662e-05,0.06608175086248391,"corporate, by, the corporate"
44,look_and_feel,contrastive_projection_intrinsic,0.44843051450660915,0.44210729048168895,0.44796019103522033,0.006323224024920193,0.0004703234713888116,-0.06768134572815182,0.0020810072428642523,"shall use, and, use"
44,look_and_feel,svm_tfidf_coefficients,0.4140304547761758,0.3592175250753981,0.4080237411841079,0.05481292970077767,0.006006713592067892,-0.03386662406334129,0.02245229349889233,"and, shall use, use"
44,usability,contrastive_projection_intrinsic,0.4644672235055396,0.4540567666556678,0.46377004418945467,0.010410456849871796,0.0006971793160849282,-0.1255341387718566,0.007224618708093933,"use, and, by"
44,usability,svm_tfidf_coefficients,0.4089802308832376,0.31732651399361106,0.4070179579512969,0.09165371688962654,0.0019622729319406784,-0.04354898228891785,0.044517991706765514,"and, use, by"
45,security,contrastive_projection_intrinsic,0.6259367413395833,0.5077826035848001,0.6051441828734504,0.11815413775478323,0.020792558466132927,-0.14223266035918347,0.1405593968137942,"only, access, authorized"
45,security,svm_tfidf_coefficients,0.7419080302804847,0.5833072515481347,0.6931390865720845,0.15860077873235,0.048768943708400236,0.16428045104313393,0.28715641159751937,"only, access, authorized"
46,legal,contrastive_projection_intrinsic,0.6175126104778385,0.5511615828991577,0.5974862037875167,0.06635102757868072,0.02002640669032174,0.13083119050559516,0.18651850327142594,"disputes, conform to, conform"
46,legal,svm_tfidf_coefficients,0.5962867420116128,0.5094231437156526,0.5654172629756026,0.08686359829596024,0.030869479036010228,0.18707476507044796,0.23944413620293137,"conform to, conform, requirements"
47,legal,contrastive_projection_intrinsic,0.6432874610415134,0.41672818705743914,0.5845258084829923,0.22655927398407422,0.05876165255852106,-0.13020182706790495,0.1348532237718464,"comply with, comply, with"
47,legal,svm_tfidf_coefficients,0.6485328048494412,0.37118461914745854,0.5491586106124653,0.27734818570198266,0.09937419423697591,0.04500394316835665,0.22225050656919376,"comply with, comply, with"
48,operability,contrastive_projection_intrinsic,0.43558910549084434,0.43558910549084434,0.4355891054908444,0.0,-5.551115123125783e-17,0.0,-3.5224884015749858e-06,"not, the system, shall not"
48,operability,svm_tfidf_coefficients,0.2994209729563734,0.3454463538314606,0.3197298102501517,-0.04602538087508723,-0.020308837293778303,-0.012695396029698658,-0.03754068351419182,"not, the system, in"
49,maintainability,contrastive_projection_intrinsic,0.4253917224376985,0.41177729716313516,0.4221931563345835,0.013614425274563358,0.0031985661031150303,-0.023184846959818206,0.008391475315669916,"maintenance, within the, will"
49,maintainability,svm_tfidf_coefficients,0.44182691694477305,0.3194344127810123,0.41402221769915387,0.12239250416376074,0.02780469924561918,-0.019295464419646302,0.0861198859304016,"maintenance, within the, will"
50,maintainability,contrastive_projection_intrinsic,0.413843257636319,0.4117779394697357,0.4143024570794691,0.002065318166583341,-0.0004591994431500934,-0.008101781061085833,-0.0019357543620883155,"new, maximum, movies"
50,maintainability,svm_tfidf_coefficients,0.36409145064687665,0.32628433405879675,0.36076611108448714,0.03780711658807989,0.0033253395623895066,-0.010854304189085617,0.025195553044993935,"new, maximum, movies"
50,scalability,contrastive_projection_intrinsic,0.40536418046585126,0.4046148140894415,0.40570206300147144,0.0007493663764097658,-0.0003378825356201709,-0.011707977416103965,-0.0016419476657958954,"support, movies, to"
50,scalability,svm_tfidf_coefficients,0.3463092637002169,0.2896929069105682,0.3442634082086805,0.056616356789648714,0.002045855491536408,-0.026954562759827883,0.024810505223135826,"support, movies, more"
51,legal,contrastive_projection_intrinsic,0.40713331055419283,0.40713331055419283,0.4071403626119009,0.0,-7.052057708067938e-06,-0.0043551107316785465,-0.0004336900923589404,"all, must, that"
51,legal,svm_tfidf_coefficients,0.301365201956533,0.3088473394984761,0.3042863084246892,-0.007482137541943101,-0.002921106468156187,-0.0184033971150247,-0.02094596103346763,"all, case, that"
51,maintainability,contrastive_projection_intrinsic,0.41177729716313516,0.41177729716313516,0.4117790607091871,0.0,-1.7635460519138668e-06,0.0,-0.00015910888791076383,"must be, case, dispute"
51,maintainability,svm_tfidf_coefficients,0.30973696851019655,0.3219856129687371,0.3167440213006977,-0.01224864445854057,-0.007007052790501123,-0.01433215151465178,-0.021969744033726146,"case, dispute, must be"
52,usability,contrastive_projection_intrinsic,0.5818571335966668,0.5249309334593932,0.5721838177310956,0.056926200137273564,0.009673315865571186,0.026753818353372538,0.1094554996229627,"use, minutes, be able"
52,usability,svm_tfidf_coefficients,0.6579592627304759,0.5644544319383257,0.6321485754161047,0.09350483079215022,0.025810687314371195,0.2061607597349689,0.2742861250479414,"minutes, use, be able"
53,security,contrastive_projection_intrinsic,0.5204512687137871,0.4667486723299014,0.5156068807711821,0.05370259638388569,0.004844387942605,-0.075885626009081,0.05591119743559403,"access, authorized, authorized users"
53,security,svm_tfidf_coefficients,0.6590121675830182,0.5270504237365458,0.6251135887787289,0.1319617438464724,0.03389857880428926,0.12305303478231677,0.22335551880071552,"access, authorized, authorized users"
54,look_and_feel,contrastive_projection_intrinsic,0.4541701708910418,0.4431559214899018,0.45249654187415267,0.011014249401139986,0.001673629016889111,-0.041629491995702705,0.007408257915542504,"the website, pages, website"
54,look_and_feel,svm_tfidf_coefficients,0.5365832252242726,0.43996270257200304,0.5078791556424374,0.09662052265226956,0.028704069581835245,0.04975426590808113,0.12639789253715633,"the website, pages, website"
54,usability,contrastive_projection_intrinsic,0.4600547534173112,0.45924066785991696,0.45952164807905754,0.0008140855573942618,0.000533105338253681,0.0051784972653907135,0.004287186550414657,"only, the website, pages"
54,usability,svm_tfidf_coefficients,0.46339451551902705,0.4467419042825321,0.4501553467441714,0.016652611236494974,0.013239168774855647,0.09082292513723955,0.09873996516751793,"the website, only, pages"
55,security,contrastive_projection_intrinsic,0.5500770089244742,0.46894023686737846,0.5298044605896773,0.08113677205709574,0.020272548334796858,-0.13920906063002314,0.07524814287889642,"only, authorized, information"
55,security,svm_tfidf_coefficients,0.6462273020587495,0.48422208359839075,0.5855111775041212,0.1620052184603587,0.06071612455462827,0.08180566195569072,0.20219021102751716,"only, authorized, information"
56,usability,contrastive_projection_intrinsic,0.5819390174433251,0.5226520769867307,0.5704434494739182,0.05928694045659444,0.011495567969406872,-0.05222042537600191,0.10017847410231373,"use, to use, and"
56,usability,svm_tfidf_coefficients,0.6087119092157564,0.5151679790755842,0.57949586665517,0.09354393014017215,0.029216042560586297,0.1603147887120004,0.2315736454369301,"and, use, callers"
57,fault_tolerance,contrastive_projection_intrinsic,0.39909117449370546,0.39909117449370546,0.39909117449370546,0.0,0.0,-8.735313615781948e-06,-0.00040340002617011983,"data, able, able to"
57,fault_tolerance,svm_tfidf_coefficients,0.28127690717338966,0.2722482165868334,0.2879142733922942,0.009028690586556254,-0.006637366218904539,-0.04174436363700579,-0.02814738135467071,"data, be, business"
58,availability,contrastive_projection_intrinsic,0.41795775977666,0.41795775977666,0.41795775977665994,0.0,5.551115123125783e-17,0.0,-0.0005854465260994313,"with, database, all"
58,availability,svm_tfidf_coefficients,0.2765704317031238,0.28581547937181323,0.2794065914900269,-0.009245047668689443,-0.002836159786903103,-0.03991657898508716,-0.04609777705037876,"with, all, database"
58,operability,contrastive_projection_intrinsic,0.5205990660677766,0.466345754010109,0.5124009853031275,0.05425331205766759,0.008198080764649118,-0.051350085331715256,0.067984850667266,"interface with, with, database"
58,operability,svm_tfidf_coefficients,0.5868211030484887,0.4777285539813284,0.5640099794994053,0.10909254906716026,0.022811123549083323,0.12159462623545886,0.2123758880810679,"interface with, database, with"
58,portability,contrastive_projection_intrinsic,0.482787332023112,0.43661051320315314,0.4775789813756395,0.04617681881995889,0.005208350647472548,-0.032901072322455704,0.07788288163939239,"product must, on, systems"
58,portability,svm_tfidf_coefficients,0.503948417230294,0.4329826379678671,0.48683698428702876,0.07096577926242692,0.01711143294326528,0.13960032005721468,0.1868927802141046,"product must, on, with various"
59,security,contrastive_projection_intrinsic,0.5049596159892392,0.4647681321293594,0.49962805504210145,0.040191483859879806,0.00533156094713777,-0.23956928212607842,0.04452068270622023,"only, access, can"
59,security,svm_tfidf_coefficients,0.6847729503266842,0.5897428344232931,0.6634819845580745,0.09503011590339105,0.02129096576860967,0.183175627760373,0.26135531140085755,"only, access, ensure that"
60,legal,contrastive_projection_intrinsic,0.544679134659473,0.4186973075872996,0.5255203977529839,0.12598182707217342,0.01915873690648917,-0.20423672029695972,0.10453948604758828,"comply with, comply, shall comply"
60,legal,svm_tfidf_coefficients,0.550084708931924,0.37590036417238776,0.5015889447897454,0.1741843447595362,0.0484957641421786,0.05297089231600033,0.18398869247903898,"comply with, comply, shall comply"
60,look_and_feel,contrastive_projection_intrinsic,0.4503713356578068,0.4419923225093722,0.45026914722226813,0.008379013148434589,0.00010218843553866375,-0.03542718223428598,0.001729980829669131,"comply with, comply, shall comply"
60,look_and_feel,svm_tfidf_coefficients,0.44663360080794695,0.37082971897568096,0.44179544880310756,0.075803881832266,0.004838152004839391,-0.021851367253956533,0.04424229830538251,"comply with, comply, interface"
61,legal,contrastive_projection_intrinsic,0.40713331055419283,0.40713331055419283,0.4071333105541929,0.0,-5.551115123125783e-17,-2.1493189501509136e-05,-0.00020500915145665877,"stream, can, day"
61,legal,svm_tfidf_coefficients,0.29510579088729216,0.2915171979995732,0.29991496924709937,0.0035885928877189555,-0.004809178359807209,-0.03621203086889685,-0.027313416043726613,"stream, can, day"
61,security,contrastive_projection_intrinsic,0.4581297223048267,0.4488533293715307,0.45927231468746044,0.009276392933295963,-0.0011425923826337558,-0.08979715863265708,-0.002059895250109689,"only, can, within"
61,security,svm_tfidf_coefficients,0.4634563215604319,0.3750749921386151,0.45639556506485796,0.08838132942181681,0.007060756495573972,-0.025937113294323577,0.056534668172569025,"only, can, within"
62,operability,contrastive_projection_intrinsic,0.4400306417152386,0.4356281844047854,0.4405747968352011,0.0044024573104531894,-0.0005441551199625305,-0.0416289496782965,-0.0012690173604186228,"shall interface, interface, time"
62,operability,svm_tfidf_coefficients,0.39005800650530575,0.3459235141251865,0.38976307427704393,0.04413449238011924,0.00029493222826182386,-0.013812187611555338,0.026900074240438554,"shall interface, interface, between"
63,look_and_feel,contrastive_projection_intrinsic,0.44248884340407646,0.4419923225093722,0.44329078787792237,0.0004965208947042554,-0.0008019444738459058,-0.013779512569043362,-0.005408467003269635,"display, shall be, interface"
63,look_and_feel,svm_tfidf_coefficients,0.4005336244423862,0.40084011110522194,0.39973790225634354,-0.00030648666283572545,0.00079572218604268,0.009240755765966724,0.0033752943487571074,"display, shall be, system"
63,portability,contrastive_projection_intrinsic,0.407754540562345,0.39276504949681346,0.4065503110878783,0.014989491065531546,0.0012042294744666893,-0.10284886408693977,0.008955855226721543,"any, on, computer"
63,portability,svm_tfidf_coefficients,0.3899564015559628,0.3059451028857978,0.37730619049713915,0.08401129867016499,0.012650211058823635,0.005429567073855557,0.07861684391123297,"any, on, have the"
64,security,contrastive_projection_intrinsic,0.582784412360095,0.4884639926026174,0.5693999829414993,0.09432041975747762,0.013384429418595745,-0.18538498933867176,0.1130997384712708,"only, access, authorized"
64,security,svm_tfidf_coefficients,0.7146357045805054,0.5658968375107107,0.6828887439821426,0.14873886706979467,0.031746960598362794,0.15335182247333057,0.2786615119426324,"only, access, authorized"
65,look_and_feel,contrastive_projection_intrinsic,0.442234125123596,0.4419923225093722,0.442332122077533,0.00024180261422379612,-9.799695393697405e-05,-0.0592012429259981,-0.0012997267132191515,"interface, that, and"
65,look_and_feel,svm_tfidf_coefficients,0.4088950390953817,0.3667927980698494,0.40760196571720525,0.04210224102553234,0.001293073378176468,-0.02569715211895046,0.017953125130445446,"interface, and, buttons in"
65,operability,contrastive_projection_intrinsic,0.43558934106105435,0.43558910549084434,0.435733265393916,2.3557021000542022e-07,-0.00014392433286164463,-0.013873507519253203,-0.00407028121992653,"interface, user, must be"
65,operability,svm_tfidf_coefficients,0.3661377822766074,0.31512364420622085,0.3635767446618042,0.05101413807038657,0.002561037614803252,-0.04679566053357548,0.008543367652457612,"interface, reports, files"
66,usability,contrastive_projection_intrinsic,0.47454607434186324,0.460028289206083,0.47209808509954293,0.014517785135780226,0.0024479892423203142,-0.030893447849272504,0.015474987234438742,"after, and, customers"
66,usability,svm_tfidf_coefficients,0.4689013914744515,0.40335650387843197,0.4532646264491524,0.06554488759601951,0.015636765025299093,0.04857064583099091,0.09888048316727505,"after, and, customers"
67,maintainability,contrastive_projection_intrinsic,0.41177729716313516,0.41177729716313516,0.4118113770612355,0.0,-3.4079898100336514e-05,0.0,-0.0009709647128711696,"the administrator, website, the website"
67,maintainability,svm_tfidf_coefficients,0.32802061428742263,0.29460536422348005,0.32742204635033223,0.03341525006394258,0.0005985679370903996,-0.04425262794490964,-0.006990792368591181,"the administrator, from, administrator"
67,security,contrastive_projection_intrinsic,0.44892039347212337,0.4488533293715307,0.4492112077884724,6.706410059265089e-05,-0.00029081431634903065,-0.0010510362842299226,-0.00044873606639050934,"administrator, at, itself"
67,security,svm_tfidf_coefficients,0.38239918531542644,0.3599733604746713,0.38440048603548194,0.022425824840755115,-0.002001300720055499,-0.04061792946697379,-0.014255536795028667,"itself, administrator, website"
68,scalability,contrastive_projection_intrinsic,0.41487383951133816,0.4046148140894415,0.41289111024061853,0.010259025421896661,0.00198272927071963,-0.052769476408144445,0.0029168307955643735,"simultaneous, support, 50"
68,scalability,svm_tfidf_coefficients,0.4060819637360697,0.2934063059616864,0.37578395390778707,0.11267565777438332,0.030298009828282624,-0.024101449288568,0.0659454429495141,"simultaneous, support, 50"
69,availability,contrastive_projection_intrinsic,0.5318685901033113,0.4488265767749262,0.5054055159249686,0.08304201332838512,0.026463074178342705,-0.009635957972153886,0.09076843842200688,"99, time, shall achieve"
69,availability,svm_tfidf_coefficients,0.6134299108660637,0.44307573308120335,0.5566504229931026,0.17035417778486034,0.056779487872961054,0.12187394415724101,0.23785084903416975,"99, shall achieve, achieve"
70,usability,contrastive_projection_intrinsic,0.4810303034987103,0.46435212448386026,0.47540490903428,0.016678179014850025,0.005625394464430278,0.002356288284304231,0.017563097750142975,"by, training, the system"
70,usability,svm_tfidf_coefficients,0.4817649940319742,0.4144067254264464,0.45333529540928175,0.0673582686055278,0.028429698622692456,0.06000543783981521,0.09864575970521233,"by, realtors, training"
71,look_and_feel,contrastive_projection_intrinsic,0.44609978165052877,0.44285885315080736,0.44583795738629833,0.003240928499721407,0.0002618242642304369,-0.009297483790649208,0.0018242152133401968,"the website, website, on"
71,look_and_feel,svm_tfidf_coefficients,0.5320122848241161,0.43786249183006154,0.5156954589253998,0.09414979299405457,0.016316825898716303,0.047641823922388915,0.11840929219027096,"the website, website, website within"
71,performance,contrastive_projection_intrinsic,0.49959786513473237,0.46476024343506395,0.49142367674302306,0.03483762169966842,0.008174188391709303,-0.04134251356696206,0.048895027495471144,"minutes, within, able to"
71,performance,svm_tfidf_coefficients,0.6050111983428658,0.5037025584535099,0.5729754152634441,0.1013086398893559,0.032035783079421676,0.14755965694479656,0.2174039794423565,"minutes, within, able to"
71,usability,contrastive_projection_intrinsic,0.5119537575236427,0.48316585083905506,0.5053019464404356,0.02878790668458764,0.006651811083207115,0.0064181962654674685,0.04885905632722504,"minutes, within minutes, be able"
71,usability,svm_tfidf_coefficients,0.6142951810168518,0.536376615108289,0.5852323903273569,0.07791856590856272,0.02906279068949491,0.18107391009667967,0.22217089048158256,"minutes, within minutes, on the"
72,operability,contrastive_projection_intrinsic,0.436188997874394,0.43558910549084434,0.4365400049766484,0.0005998923835496828,-0.0003510071022543859,-0.01099470760499155,0.00017905960693764822,"washing process, washing, must"
72,operability,svm_tfidf_coefficients,0.38836136906195373,0.36921175900431535,0.3825193274773882,0.019149610057638378,0.005842041584565527,0.010329093284834556,0.02567103657690889,"washing process, washing, use"
73,look_and_feel,contrastive_projection_intrinsic,0.46016679059125193,0.44686585000793033,0.45787734999048624,0.013300940583321597,0.002289440600765691,-0.00662099808504607,0.012526165521033583,"table, that, according to"
73,look_and_feel,svm_tfidf_coefficients,0.5494357501904527,0.45642878113726937,0.5198984373544925,0.09300696905318329,0.029537312835960172,0.06630070793173876,0.12702002829730935,"according to, according, current time"
74,performance,contrastive_projection_intrinsic,0.5096274772140661,0.46503309889105265,0.4958765431522674,0.04459437832301344,0.01375093406179867,0.009441922631289179,0.05401174091100874,"time, in an, an acceptable"
74,performance,svm_tfidf_coefficients,0.6844491951060855,0.5522924410636229,0.6242926357158584,0.13215675404246263,0.06015655939022713,0.18890613113185561,0.2640796199368403,"synchronize, shall synchronize, time"
75,performance,contrastive_projection_intrinsic,0.45219359384010865,0.4407682453772891,0.452840000277913,0.011425348462819562,-0.0006464064378043366,-0.041216312655736165,-0.007879308709363708,"seconds, 60 seconds, 60"
75,performance,svm_tfidf_coefficients,0.46124754688554387,0.4056876971333155,0.4422189453990152,0.055559849752228385,0.019028601486528685,0.049243166037033215,0.0832820747973596,"seconds, the system, display"
76,look_and_feel,contrastive_projection_intrinsic,0.4419923225093722,0.4419923225093722,0.44199232250937215,0.0,5.551115123125783e-17,0.0,-0.00040711528944409325,"support, have, to"
76,look_and_feel,svm_tfidf_coefficients,0.337994458290422,0.36269556261244046,0.3419388104734569,-0.02470110432201844,-0.003944352183034905,-0.028063601055799636,-0.04759220932603425,"support, to, have"
76,security,contrastive_projection_intrinsic,0.4534939426563198,0.4488533293715307,0.45326379917504134,0.004640613284789097,0.0002301434812784775,-0.04387894081342042,-0.0004891411191547124,"access, access to, registered"
76,security,svm_tfidf_coefficients,0.4698948517789926,0.4260138684576356,0.4611451569521881,0.04388098332135698,0.008749694826804488,0.026880069853927713,0.06627547286634977,"access, registered, support"
