sample_index,label,explainer,base_score,top_deleted_score,random_deleted_score,comprehensiveness,random_comprehensiveness,sufficiency,random_sufficiency,top_terms
76,usability,contrastive_projection_intrinsic,0.46209774363190076,0.4594703065810773,0.4613655069647829,0.002627437050823467,0.0007322366671178582,0.004698422701900129,0.003978974746904618,"minutes, support, within minutes"
76,usability,svm_tfidf_coefficients,0.42569274773795074,0.4222888097411835,0.4236634618486353,0.003403937996767248,0.0020292858893154464,0.06547556933290294,0.060378002098217476,"support, minutes, within minutes"
77,availability,contrastive_projection_intrinsic,0.7987360023305332,0.6781716383022303,0.7634617713003258,0.12056436402830295,0.03527423103020744,0.16872951913296586,0.3320477750584579,"available, per, be available"
77,availability,svm_tfidf_coefficients,0.7507825927260852,0.6342263726528017,0.7096037875303562,0.11655622007328348,0.04117880519572892,0.29363260972405586,0.3774106051909714,"per, available, be available"
78,availability,contrastive_projection_intrinsic,0.5444494641662029,0.4485650698553895,0.5341022099597343,0.09588439431081336,0.010347254206468537,-0.13520431140379963,0.10301855492481199,"available, be available, hours"
78,availability,svm_tfidf_coefficients,0.5879713129515148,0.44635979563766215,0.5590949610518987,0.1416115173138527,0.028876351899616126,0.12620797512403198,0.22259430830076676,"available, be available, hours"
79,security,contrastive_projection_intrinsic,0.45007965542740164,0.4488533293715307,0.45096307113414125,0.0012263260558709188,-0.0008834157067396098,-0.0328837546035563,-0.008085437741487955,"only, for, shall be"
79,security,svm_tfidf_coefficients,0.4383206989173418,0.34139503632545537,0.4334159468175332,0.09692566259188645,0.004904752099808618,-0.0623295383716822,0.024160719010524634,"only, user, search"
80,security,contrastive_projection_intrinsic,0.4764389039290916,0.45124738267065745,0.47391172915949725,0.025191521258434157,0.0025271747695943536,-0.26808999418622614,0.0161267595468238,"only, access, can"
80,security,svm_tfidf_coefficients,0.5564478822867003,0.4493658654749949,0.5333773427480752,0.10708201681170537,0.023070539538625034,0.050575922071022794,0.1399610688895216,"role, only, access"
81,portability,contrastive_projection_intrinsic,0.5056449180950924,0.4197354428588508,0.48595765932307505,0.0859094752362416,0.019687258772017324,-0.08190352973664228,0.08939434156605452,"operating, any, on"
81,portability,svm_tfidf_coefficients,0.5468643617978352,0.3943496855932444,0.5068830929688611,0.15251467620459075,0.039981268828974015,0.10286680309753898,0.20804983022811002,"any, operating, any operating"
82,legal,contrastive_projection_intrinsic,0.6137183420733886,0.41876791572328853,0.5739917583176439,0.19495042635010007,0.03972658375574467,-0.14974484117829368,0.12181517630308092,"comply with, comply, standards"
82,legal,svm_tfidf_coefficients,0.639718774131166,0.3833604306263995,0.5329588282707889,0.25635834350476644,0.10675994586037707,0.057981516634380004,0.2419558597892193,"comply with, comply, standards"
82,security,contrastive_projection_intrinsic,0.4491823882317837,0.4488533293715307,0.44963034521196016,0.00032905886025297315,-0.0004479569801764671,-0.006142230580955754,-0.0007182897694927859,"will, will comply, with"
82,security,svm_tfidf_coefficients,0.4376187950003341,0.379411101753727,0.4242245356792225,0.05820769324660713,0.013394259321111601,-0.021153610550742052,0.026221038411492092,"will comply, will, website"
83,operability,contrastive_projection_intrinsic,0.43885356620600063,0.43558910549084434,0.438867893874624,0.003264460715156292,-1.4327668623359546e-05,-0.03897083280472535,0.0007097273282831162,"used, be used, be"
83,operability,svm_tfidf_coefficients,0.43765300214760333,0.33530295894856477,0.4223213283509702,0.10235004319903857,0.015331673796633138,-0.02598655556420909,0.061777164723232414,"used, be used, be"
83,portability,contrastive_projection_intrinsic,0.395461676400933,0.3927394693046174,0.39554580544694085,0.0027222070963155987,-8.412904600785254e-05,-0.020181053507819957,0.0012580354124093751,"hardware, support, the same"
83,portability,svm_tfidf_coefficients,0.3354002409521596,0.3041633662647848,0.3283931883018003,0.031236874687374794,0.00700705265035928,0.003219450241009447,0.03089672296954482,"hardware, support, be used"
84,legal,contrastive_projection_intrinsic,0.5378642925169591,0.47806563835248395,0.526565066382942,0.05979865416447516,0.011299226134017126,0.04868999528055773,0.11282786858309363,"guidelines, specified, in compliance"
84,legal,svm_tfidf_coefficients,0.6354732101888538,0.5167830257895832,0.5979758825495017,0.11869018439927059,0.037497327639352096,0.19295079444752716,0.2778129779894323,"guidelines, in compliance, compliance"
85,security,contrastive_projection_intrinsic,0.4627248512391765,0.44929020127634023,0.4618011684398225,0.013434649962836276,0.0009236827993540087,-0.06875426358762404,0.007505157512770366,"only, access, users with"
85,security,svm_tfidf_coefficients,0.5193633848774818,0.43995680939575005,0.5060436939036679,0.07940657548173174,0.013319690973813914,0.04126756310851332,0.10926485151887622,"only, access, users with"
86,performance,contrastive_projection_intrinsic,0.4407682453772891,0.4407682453772891,0.44076824537728904,0.0,5.551115123125783e-17,0.0,-0.0006334179879880497,"within, product, the product"
86,performance,svm_tfidf_coefficients,0.33571403397760713,0.312592549711878,0.33764302224647047,0.02312148426572913,-0.0019289882688633408,-0.047338460728484244,-0.018900747750798363,"within, year, users"
86,scalability,contrastive_projection_intrinsic,0.46241025568143157,0.4243296352359509,0.4565920581939048,0.03808062044548066,0.005818197487526766,-0.04609366951696103,0.04403824308959425,"number, users, 1000"
86,scalability,svm_tfidf_coefficients,0.4534658569249899,0.36810554157862735,0.44124099161780966,0.08536031534636257,0.012224865307180255,0.05841697150443015,0.12617012530789845,"number, users, 1000"
87,security,contrastive_projection_intrinsic,0.4942626303083017,0.4495546912485932,0.4862651321043891,0.04470793905970849,0.0079974982039126,-0.1315773258011746,0.022440766586330096,"only, access, access the"
87,security,svm_tfidf_coefficients,0.6164820115344404,0.4394698230400699,0.5814531716321758,0.1770121884943705,0.035028839902264575,0.03924184192984692,0.16629480905521188,"only, access, access the"
88,security,contrastive_projection_intrinsic,0.5241407876082812,0.4712269316965779,0.5167284102984547,0.05291385591170328,0.007412377309826468,-0.12317505221142566,0.06227316291763785,"only, authorized, only authorized"
88,security,svm_tfidf_coefficients,0.6636225108407063,0.5549406516036063,0.637868613505072,0.10868185923710005,0.02575389733563438,0.15054462705488303,0.2315940976068815,"only, authorized, logon"
89,security,contrastive_projection_intrinsic,0.6838297247180891,0.5195358742790748,0.643623922866468,0.16429385043901434,0.04020580185162115,-0.08433967698067779,0.17684731269944132,"only, access, authorized"
89,security,svm_tfidf_coefficients,0.7922198441667995,0.5989835899078432,0.7170495654788418,0.1932362542589563,0.07517027868795767,0.16259119751199236,0.2968723645341213,"only, access, authorized"
90,performance,contrastive_projection_intrinsic,0.4407682453772891,0.4407682453772891,0.44076824537728904,0.0,5.551115123125783e-17,0.0,-7.76420283593593e-06,"product, the product, product shall"
90,performance,svm_tfidf_coefficients,0.35509768639564326,0.33420070246140754,0.3551109858586522,0.020896983934235724,-1.3299463008931145e-05,-0.024879543656724012,-0.0047641221048881355,"load, product, shall provide"
90,scalability,contrastive_projection_intrinsic,0.4069501910253552,0.4061773132713491,0.40653487496458746,0.0007728777540060849,0.0004153160607677231,0.0014457134137143002,0.0012051474308917842,"and, product shall, as"
90,scalability,svm_tfidf_coefficients,0.32495076657679284,0.32218460391323284,0.3230885906918328,0.002766162663560001,0.0018621758849600156,0.007860385867905384,0.008307939005946507,"and, as, to"
90,usability,contrastive_projection_intrinsic,0.46015541602703847,0.45515284703557113,0.45974527648684527,0.005002568991467338,0.00041013954019319954,-0.003182576400940551,-0.0012673040042120998,"and, shall provide, as"
90,usability,svm_tfidf_coefficients,0.4445138388372905,0.3909128703217619,0.42613024562830354,0.05360096851552859,0.01838359320898697,0.035427924713978154,0.06762503851381696,"and, shall provide, as"
91,security,contrastive_projection_intrinsic,0.4569464394710018,0.45235027751334717,0.4555793160234735,0.00459616195765461,0.0013671234475282623,0.0010150493167447316,0.004844538827096456,"malicious, shall be, that"
91,security,svm_tfidf_coefficients,0.49494266998142394,0.40913011582923076,0.47718722948820935,0.08581255415219319,0.01775544049321459,0.009730826778472978,0.0708756067068268,"malicious, that, it"
92,maintainability,contrastive_projection_intrinsic,0.4332655942483559,0.4144107857619965,0.4284889673547388,0.018854808486359398,0.004776626893617131,-0.011089009044907006,0.013003285318693436,"maintenance, updated, be updated"
92,maintainability,svm_tfidf_coefficients,0.45369465433593364,0.35757161935938614,0.4236895685666201,0.0961230349765475,0.030005085769313544,0.022819232644337828,0.0859555561333189,"maintenance, updated, be updated"
93,operability,contrastive_projection_intrinsic,0.43558910549084434,0.43558910549084434,0.4355891054908444,0.0,-5.551115123125783e-17,-0.00013561100938869197,-0.00016755135722645864,"web, user, of the"
93,operability,svm_tfidf_coefficients,0.29735320565490164,0.29301780000613503,0.301002950110323,0.00433540564876661,-0.0036497444554213776,-0.0665495786717894,-0.05054888279257508,"web, internet explorer, explorer"
94,performance,contrastive_projection_intrinsic,0.49814391766762584,0.4430852625114534,0.4894224489461958,0.05505865515617242,0.008721468721430037,-0.1570856524867505,0.03618960251640174,"seconds, time, within seconds"
94,performance,svm_tfidf_coefficients,0.6297805795862021,0.4441195988234393,0.5959524111931612,0.18566098076276283,0.033828168393040925,0.08650180495350746,0.23985182903165303,"seconds, time, within seconds"
95,legal,contrastive_projection_intrinsic,0.4100882198843534,0.40713331055419283,0.4103579879625848,0.002954909330160571,-0.0002697680782314249,-0.05961582599834869,0.0008070397553656128,"creation, the disputes, disputes"
95,legal,svm_tfidf_coefficients,0.34684552015496267,0.3044964399874307,0.34575983002694477,0.04234908016753197,0.001085690128017902,-0.024487782763023103,0.016453090292820993,"creation, the disputes, disputes"
95,maintainability,contrastive_projection_intrinsic,0.41177729716313516,0.41177729716313516,0.41177729716313516,0.0,0.0,0.0,-0.0002611582365818488,"disputes, the disputes, 100 of"
95,maintainability,svm_tfidf_coefficients,0.29980711747819977,0.32776966350013637,0.30481913650302267,-0.027962546021936596,-0.0050120190248229,-0.008430201711739638,-0.031183507726540993,"disputes, time, the disputes"
96,look_and_feel,contrastive_projection_intrinsic,0.48003873615346626,0.45097531874303387,0.4769628448406996,0.02906341741043239,0.003075891312766643,-0.027838499626955615,0.030247775898647744,"look, feel, look and"
96,look_and_feel,svm_tfidf_coefficients,0.5895554217857643,0.47378416392775075,0.5653450357543324,0.11577125785801351,0.024210386031431885,0.0829351162416595,0.16675454499196962,"look, feel, look and"
97,performance,contrastive_projection_intrinsic,0.5213524530907468,0.4557925967024449,0.5123028773854387,0.06555985638830197,0.009049575705308177,-0.09663887654516456,0.05941808248350955,"seconds, in, under"
97,performance,svm_tfidf_coefficients,0.6026238571371865,0.4470290778314349,0.5754140743235832,0.15559477930575155,0.02720978281360331,0.0908994568463457,0.20463459221854274,"seconds, in, under"
97,usability,contrastive_projection_intrinsic,0.4871475917413856,0.46591923603175117,0.48375640805015807,0.02122835570963444,0.0033911836912275395,-0.012591886639106098,0.02313762040906403,"be able, under, in under"
97,usability,svm_tfidf_coefficients,0.5200862477226058,0.4443472489205861,0.49790695143894065,0.07573899880201973,0.022179296283665162,0.09071921578081266,0.14436189030240332,"under, in under, be able"
98,look_and_feel,contrastive_projection_intrinsic,0.4419923225093722,0.4419923225093722,0.4420001499982348,0.0,-7.827488862577336e-06,0.0,-0.0004120511924064485,"on, must, be"
98,look_and_feel,svm_tfidf_coefficients,0.3863759775145015,0.4053742832004989,0.3937742915162313,-0.01899830568599742,-0.0073983140017298,0.013536546606323363,-0.002005815532674371,"on, must, data"
98,usability,contrastive_projection_intrinsic,0.4672884168077086,0.45525864715098757,0.46650495563826655,0.012029769656721034,0.0007834611694420568,-0.0498478336201118,0.007511245586077631,"be able, able to, 90 of"
98,usability,svm_tfidf_coefficients,0.4532903262692199,0.3766940361685155,0.435729869507775,0.0765962901007044,0.01756045676144491,0.02090862544960681,0.07972978962604593,"90 of, 90, be able"
99,availability,contrastive_projection_intrinsic,0.5165599358196856,0.43418092216631643,0.5107899988777299,0.08237901365336919,0.005769936941955711,-0.20483479660059578,0.06954133275733432,"available, be available, the time"
99,availability,svm_tfidf_coefficients,0.5591414658897013,0.397338515784027,0.5396910388468098,0.16180295010567425,0.01945042704289146,0.07662812988315626,0.21568048691397929,"available, be available, of the"
100,operability,contrastive_projection_intrinsic,0.43919753796952055,0.43558910549084434,0.4396720060970364,0.0036084324786762045,-0.0004744681275158369,-0.019096319521619942,-0.003182086461769429,"web, shall be, of the"
100,operability,svm_tfidf_coefficients,0.42770136009705123,0.3595312861887983,0.420172575153565,0.06817007390825292,0.007528784943486244,0.0004659944626733692,0.06397014270689316,"web, shall be, the website"
101,security,contrastive_projection_intrinsic,0.5244296853144925,0.4692950316734822,0.5194181015622008,0.055134653641010334,0.005011583752291715,-0.12913143872775834,0.06367725245141553,"information, only, authorized"
101,security,svm_tfidf_coefficients,0.6816054682982996,0.5676583147396934,0.6516068647570095,0.11394715355860618,0.029998603541290136,0.16102865032646274,0.25291092583554414,"information, only, authorized"
102,performance,contrastive_projection_intrinsic,0.5039470273776875,0.4554367183831061,0.5011819929034956,0.048510308994581364,0.002765034474191852,-0.10948619456493369,0.044290318468070744,"seconds, under, in under"
102,performance,svm_tfidf_coefficients,0.578579971217621,0.4570250524721357,0.5471553567638504,0.12155491874548524,0.03142461445377054,0.10179171890038713,0.19747748805623933,"seconds, under, in under"
102,usability,contrastive_projection_intrinsic,0.4684240284394504,0.45723055418102193,0.4673681632412178,0.011193474258428482,0.0010558651982325862,-0.031315449941041296,0.009591282886748598,"be able, under, in under"
102,usability,svm_tfidf_coefficients,0.43907736991181295,0.378152333073314,0.422863729600703,0.06092503683849898,0.016213640311109945,0.02226404324489678,0.07385159560863136,"under, in under, be able"
103,legal,contrastive_projection_intrinsic,0.42804278867289736,0.41413990112301086,0.4245839228519994,0.0139028875498865,0.0034588658208979384,0.00048305999483932993,0.015587537990268296,"color, application, set forth"
103,legal,svm_tfidf_coefficients,0.42651986320268126,0.36051646349680044,0.4006369222060587,0.06600339970588082,0.025882940996622583,0.035370822227609344,0.08425435625974009,"set forth, forth by, forth"
103,look_and_feel,contrastive_projection_intrinsic,0.44447335764938756,0.4419923225093722,0.4443920868091663,0.002481035140015353,8.127084022124809e-05,-0.01501542352431573,-0.001593823091936064,"color, of the, the application"
103,look_and_feel,svm_tfidf_coefficients,0.44418226558989393,0.35068912758464005,0.4314689220422806,0.09349313800525388,0.012713343547613332,-0.04362049581070415,0.0410421685094286,"color, of, of the"
104,scalability,contrastive_projection_intrinsic,0.45189286927309064,0.4258128906338081,0.44736908839735917,0.02607997863928252,0.004523780875731465,-0.0007591792942215347,0.037699355796430856,"representatives shall, representatives, services representatives"
104,scalability,svm_tfidf_coefficients,0.4398712723244248,0.38683172953063105,0.42850575847490147,0.05303954279379375,0.011365513849523334,0.07652021299603273,0.11135763983476415,"representatives shall, representatives, services representatives"
104,usability,contrastive_projection_intrinsic,0.48130892735547454,0.4600981898816562,0.4800108491386662,0.021210737473818353,0.0012980782168083294,-0.12387075786910468,0.016876529980158317,"use, after, and"
104,usability,svm_tfidf_coefficients,0.514203738178913,0.43173949406735135,0.4995401658642398,0.08246424411156161,0.014663572314673134,0.0780462908423673,0.14254706046644394,"use, after, and"
105,performance,contrastive_projection_intrinsic,0.4407682453772891,0.44082384739098596,0.44076824537728904,-5.5602013696864905e-05,5.551115123125783e-17,0.0,-0.00043724085782603783,"product, the product, product shall"
105,performance,svm_tfidf_coefficients,0.33598478177086355,0.3564967756398437,0.3408066096157591,-0.020511993868980172,-0.004821827844895543,-0.0018802629372431934,-0.02198519268897725,"the system, every, product"
106,availability,contrastive_projection_intrinsic,0.4874770697143075,0.43258783267195866,0.47906691309371063,0.054889237042348826,0.008410156620596854,-0.13781319124769942,0.053023588160157065,"time, the time, of the"
106,availability,svm_tfidf_coefficients,0.48635668032231655,0.36104067271154133,0.46897846708375623,0.12531600761077522,0.017378213238560314,0.038159465804745496,0.14900626950359525,"time, of the, the time"
106,performance,contrastive_projection_intrinsic,0.6256154581912463,0.5184199496084049,0.6054568612906815,0.10719550858284144,0.020158596900564762,-0.06845813030196557,0.1604116506750723,"seconds, time, than"
106,performance,svm_tfidf_coefficients,0.6576832790533238,0.5174359405416867,0.6239337920662171,0.14024733851163707,0.03374948698710667,0.15742589558221642,0.2712740384035677,"seconds, time, no"
107,scalability,contrastive_projection_intrinsic,0.4276132306320522,0.4057333096061286,0.42472766488011227,0.02187992102592362,0.0028855657519399336,-0.02312745171561026,0.010356088532021634,"000, 100, capable of"
107,scalability,svm_tfidf_coefficients,0.4159593344717414,0.3195754527894886,0.3973362059080874,0.09638388168225276,0.018623128563654,0.005840368262546025,0.08072640156849514,"000, capable of, capable"
108,look_and_feel,contrastive_projection_intrinsic,0.4453725876726277,0.4419923225093722,0.4451820800217887,0.0033802651632555136,0.00019050765083900023,-0.07480252016411343,0.001620715303499054,"the interface, use, interface"
108,look_and_feel,svm_tfidf_coefficients,0.45384009887171917,0.3381899776359208,0.44836996957037817,0.11565012123579838,0.005470129301340998,-0.05755773367424555,0.05890691994228581,"the interface, use, interface"
108,usability,contrastive_projection_intrinsic,0.5804031661785853,0.5131707012252856,0.5712996372308995,0.06723246495329971,0.009103528947685846,-0.045236126084576056,0.11362333727950807,"use, to use, be easy"
108,usability,svm_tfidf_coefficients,0.6440263268005767,0.5653943561145922,0.6288686541407934,0.07863197068598449,0.015157672659783294,0.20830888337606607,0.26808702534439655,"use, the interface, to use"
109,look_and_feel,contrastive_projection_intrinsic,0.4686175503518908,0.4439742966566894,0.46051082033511315,0.024643253695201373,0.008106730016777641,-0.008281862371237236,0.014632650010287795,"the website, website, website should"
109,look_and_feel,svm_tfidf_coefficients,0.5983311318717013,0.4319587239312101,0.5346590464426244,0.16637240794049118,0.06367208542907687,0.040645217463019745,0.13401436606625033,"the website, website, website should"
109,usability,contrastive_projection_intrinsic,0.45641054839754713,0.45462834011355197,0.4568301357726291,0.001782208283995168,-0.00041958737508196453,-0.0002912185683808799,-0.00017785362896594048,"the website, all, website"
109,usability,svm_tfidf_coefficients,0.43694715605663786,0.3469939181073507,0.40806254963258887,0.08995323794928717,0.028884606424048997,-0.010833556261782118,0.05360296496138656,"the website, website, to all"
110,look_and_feel,contrastive_projection_intrinsic,0.46541331500881056,0.4444032851675944,0.458420337064167,0.021010029841216138,0.006992977944643541,0.0008983532770782121,0.014487445391840548,"professional, appearance, have"
110,look_and_feel,svm_tfidf_coefficients,0.551426992575186,0.3858269499078571,0.496411267400931,0.16560004266732892,0.055015725174255015,-0.005998773797803891,0.10017032168665141,"professional, appearance, and"
111,availability,contrastive_projection_intrinsic,0.43182600720837644,0.4190786769142195,0.43053784148684515,0.012747330294156922,0.001288165721531287,-0.013567876775824494,0.008495014125192768,"24, free, system will"
111,availability,svm_tfidf_coefficients,0.41748359206936014,0.34251137469253434,0.3995552291783346,0.0749722173768258,0.017928362891025562,0.01742242003528438,0.07155677935729471,"24, free, support to"
112,performance,contrastive_projection_intrinsic,0.5075967699656625,0.45378407168775714,0.5043758693941273,0.05381269827790536,0.0032209005715352346,-0.19982265865675453,0.04470672696526384,"seconds, than, no"
112,performance,svm_tfidf_coefficients,0.5507316285935078,0.4351969007933759,0.5294243740723428,0.11553472780013185,0.021307254521164998,0.08016747248784134,0.17927171676615083,"seconds, time, no"
113,look_and_feel,contrastive_projection_intrinsic,0.4572173308235246,0.4424197410238831,0.4568987092250286,0.01479758979964152,0.0003186215984959939,-0.07065416178340672,0.008662627624583641,"look, feel, and"
113,look_and_feel,svm_tfidf_coefficients,0.5500216183113967,0.43769976659009924,0.5347678294680193,0.1123218517212975,0.01525378884337747,0.04735761475514644,0.14415429935415303,"look, feel, look and"
114,operability,contrastive_projection_intrinsic,0.6814264472331237,0.4939448777106383,0.6161598699877066,0.18748156952248546,0.06526657724541718,0.009157404220413556,0.1718308466009798,"interface with, shall interface, with the"
114,operability,svm_tfidf_coefficients,0.7597027139877748,0.5094535090398056,0.6572149855030761,0.2502492049479692,0.10248772848469867,0.12930376669647858,0.29208304985217964,"interface with, shall interface, server"
