sample_index,label,base_score,top_deleted_score,random_deleted_score,top_score_drop,random_score_drop,top_terms
0,usability,0.7258036824235775,0.6475556123444349,0.7142429288838751,0.07824807007914258,0.011560753539702429,"use, their, successfully"
1,availability,0.4012770336981042,0.31272894392701506,0.4070805937223963,0.08854808977108913,-0.005803560024292109,"accessible by, accessible, system must"
1,security,0.4607479856399961,0.36171256186281026,0.46107430593105464,0.09903542377718583,-0.0003263202910585572,"disputes system, users, disputes"
2,operability,0.5354187542907607,0.40889504712652974,0.533324239331518,0.12652370716423095,0.0020945149592427326,"be, to be, shall be"
3,look_and_feel,0.8808441638166692,0.8158905054373394,0.850919246952179,0.06495365837932976,0.02992491686449017,"ship, shall simulate, simulate the"
4,operability,0.5567118974894087,0.4722879891153106,0.5422706624221366,0.08442390837409813,0.014441235067272129,"environment, operate within, of the"
5,usability,0.7443048244285955,0.6018944303715661,0.7113709331033213,0.14241039405702938,0.032933891325274134,"use, shall use, navigation"
6,performance,0.8224984804307931,0.6576268809466949,0.8100267578953597,0.16487159948409824,0.012471722535433383,"seconds, time, response time"
7,availability,0.7804452688802229,0.4324967911172688,0.7410219247829669,0.3479484777629541,0.03942334409725601,"available, be available, technical"
7,fault_tolerance,0.39563234148877524,0.30706517963988295,0.3936304660889231,0.0885671618488923,0.0020018753998521377,"available, available to, will be"
8,look_and_feel,0.5058499370426199,0.421234566186255,0.5025277380822277,0.08461537085636495,0.0033221989603922086,"and, products, allow"
8,usability,0.7230905120311357,0.5301195464199432,0.677556961109047,0.19297096561119254,0.04553355092208877,"and, shall allow, allow"
9,operability,0.3088443843891563,0.3941386684860691,0.3186921519983727,-0.08529428409691281,-0.009847767609216407,"user, of the, of"
10,availability,0.7928456939643883,0.5278469159977708,0.7495903288760684,0.2649987779666175,0.04325536508831995,"time, shall achieve, achieve"
11,security,0.4736630966525759,0.4049672860384453,0.46959257151854333,0.0686958106141306,0.004070525134032554,"security, and or, user"
12,performance,0.9512811226546201,0.8977783401016255,0.9439327592791459,0.053502782552994566,0.007348363375474176,"minutes, shall let, let"
12,usability,0.8642361669284425,0.7985591063057447,0.8472684944871931,0.06567706062269785,0.016967672441249415,"minutes, under, in under"
13,operability,0.695778527450136,0.5678217335393718,0.6834326568869096,0.1279567939107642,0.012345870563226446,"server, servers, or"
14,security,0.3901836787463292,0.5921169188805633,0.4102294695628524,-0.20193324013423408,-0.02004579081652319,"the product, product, product shall"
15,security,0.8734576594730727,0.6887613749342775,0.8606714379921944,0.18469628453879527,0.01278622148087838,"authorized, only, access"
16,operability,0.7999020246540194,0.660538522098236,0.7917125512334442,0.13936350255578334,0.008189473420575188,"with, server, database"
16,portability,0.8059141525461708,0.693503042146392,0.7904215967943061,0.1124111103997788,0.0154925557518647,"the product, product, operate with"
17,scalability,0.6178784046442427,0.48877719820643367,0.604986516696199,0.12910120643780904,0.012891887948043745,"years, minimum of, minimum"
18,usability,0.5213725874339423,0.5545552342192293,0.5133220429994786,-0.03318264678528693,0.008050544434463736,"using the, with the, all"
19,maintainability,0.7776382314940549,0.6899909305868047,0.7430933721352783,0.08764730090725015,0.0345448593587766,"will be, to store, used to"
19,operability,0.7192212879885457,0.5447644400197151,0.6785696662998741,0.17445684796883054,0.040651621688671535,"database, be used, used"
20,security,0.5505667037571477,0.38708383537870894,0.552125754512495,0.16348286837843873,-0.0015590507553473465,"information, data, policy"
20,usability,0.5419536109673431,0.4150797446276469,0.5331441331083961,0.12687386633969616,0.008809477858946924,"the website, website, user"
21,usability,0.7877276057615697,0.7037179164876034,0.7646896951197142,0.08400968927396635,0.023037910641855563,"after, the website, streaming movies"
22,availability,0.35738930022129517,0.3030185382217508,0.3613968457120357,0.05437076199954438,-0.004007545490740505,"of, the application, able"
22,performance,0.5854811841081506,0.4789504000113901,0.5759929659912592,0.10653078409676053,0.00948821811689149,"complete, within, able to"
23,usability,0.8640905832741903,0.7605807606332694,0.8479417399223581,0.1035098226409209,0.0161488433518322,"use, to use, after"
24,operability,0.6139919383256762,0.4807831431220192,0.6020810129028827,0.13320879520365703,0.011910925422793484,"windows, operate within, within the"
25,operability,0.8926052953766278,0.7456653755906291,0.8627986616664632,0.14693991978599874,0.029806633710164565,"interface with, interface, with"
26,look_and_feel,0.7698428338714666,0.6454620847434914,0.7420774601444665,0.12438074912797514,0.027765373727000053,"interface, have, shall have"
27,security,0.6739721142176858,0.4023678099405021,0.6329303914957842,0.2716043042771837,0.04104172272190154,"prevent, malicious, shall prevent"
28,scalability,0.9094198731063435,0.6704041295397837,0.85254397113365,0.23901574356655986,0.05687590197269354,"000, simultaneous users, simultaneous"
29,look_and_feel,0.685126033963937,0.492577519014372,0.6690525098814468,0.192548514949565,0.016073524082490187,"the website, website, and"
30,portability,0.9256355734778835,0.852111953279345,0.9094064980358942,0.07352362019853853,0.01622907544198926,"product must, internet, run"
31,performance,0.9498634295667794,0.8859273370449885,0.9392044352168629,0.06393609252179089,0.010658994349916462,"seconds, than, no"
32,look_and_feel,0.7099372132420129,0.5644712652827379,0.6811573126983359,0.14546594795927492,0.02877990054367696,"that are, table, that"
33,look_and_feel,0.7808467088786474,0.6680831123828808,0.758490180762451,0.11276359649576662,0.022356528116196372,"the website, website should, website"
34,maintainability,0.4948199504888751,0.4336103413908597,0.4882786926585913,0.06120960909801543,0.006541257830283809,"new, with the, with"
35,usability,0.8853225668264328,0.8295614423331548,0.8733623521132514,0.05576112449327808,0.011960214713181427,"intuitive, 90, minutes"
36,maintainability,0.5399669647027454,0.42167506666657006,0.5414456830572042,0.11829189803617535,-0.0014787183544587856,"new, for, software"
36,portability,0.8078151284191468,0.6841499795588298,0.7948393974050139,0.12366514886031699,0.012975731014132963,"product must, the product, systems"
37,usability,0.8771336707532906,0.8164555473615853,0.8645054562226698,0.06067812339170531,0.012628214530620796,"intuitive, be intuitive, shall be"
38,availability,0.6512633321350717,0.42884983470974003,0.618598724729007,0.22241349742533167,0.032664607406064694,"of the, hours, during"
38,scalability,0.8122288064304988,0.5899667958077613,0.7918421617726472,0.22226201062273743,0.02038664465785156,"to handle, handle, able"
39,fault_tolerance,0.6190555897143993,0.47753055449842857,0.5918389106286129,0.14152503521597076,0.0272166790857864,"fault, robust, have fault"
39,performance,0.24299136004199604,0.3631138538786198,0.2605117823036299,-0.12012249383662374,-0.01752042226163389,"product, the product, product shall"
40,performance,0.3891562623654091,0.4297262339149327,0.3885943196013887,-0.040569971549523576,0.00056194276402044,"report, product, the product"
40,usability,0.6324652995053521,0.5789198057869049,0.6219603997882285,0.05354549371844719,0.01050489971712365,"their, product, the product"
41,look_and_feel,0.658336887731808,0.541858242443093,0.6371809673427449,0.11647864528871499,0.02115592038906311,"page, current, is"
42,performance,0.6623157996853875,0.49905477187450986,0.6544333164397567,0.1632610278108776,0.00788248324563079,"minutes, time, within"
43,maintainability,0.5559303987339664,0.545182947549093,0.53559753467839,0.010747451184873413,0.02033286405557644,"updates, website, the website"
43,usability,0.4691736884969131,0.41110482031772794,0.46608438429844484,0.05806886817918516,0.0030893041984682568,"the website, website, day"
44,legal,0.5571554575494536,0.3994704890698676,0.5529838021504703,0.15768496847958602,0.004171655398983343,"corporate, organization, the corporate"
44,look_and_feel,0.655951567783384,0.5546106034860959,0.6447723238243735,0.10134096429728812,0.011179243959010488,"shall use, corporate, use"
44,usability,0.5789353050524311,0.43797965910652303,0.5684127422708987,0.14095564594590804,0.010522562781532407,"use, by, and"
45,security,0.9472054727631368,0.8362040341414365,0.9259270114263193,0.11100143862170031,0.021278461336817545,"only, access, authorized"
46,legal,0.9154916799426838,0.8661750205809232,0.9014050975276718,0.04931665936176055,0.014086582415011928,"disputes, conform to, conform"
47,legal,0.9641099017403744,0.5581298902466227,0.920156994430632,0.4059800114937516,0.04395290730974233,"comply with, comply, with"
48,operability,0.3265751793953213,0.3353864193839275,0.3458266439819509,-0.008811239988606168,-0.019251464586629574,"not, the system, require"
49,maintainability,0.6813976548009809,0.4643957266247726,0.644075570394286,0.21700192817620834,0.03732208440669493,"maintenance, within the, will"
50,maintainability,0.49440722952284694,0.3498263595838091,0.48917014271229214,0.14458086993903785,0.005237086810554792,"new, will, maximum"
50,scalability,0.45902558312422875,0.3516018178243826,0.46706249951497675,0.10742376529984615,-0.008036916390747995,"support, of, movies"
51,legal,0.47191102219773573,0.40387758637871735,0.4615554112114114,0.06803343581901838,0.010355610986324315,"case, history, dispute case"
51,maintainability,0.33438052190507866,0.3508351506945477,0.3419246110344132,-0.016454628789469017,-0.007544089129334519,"case, dispute, must be"
52,usability,0.8945716976600043,0.8345343611811117,0.8830781091667503,0.060037336478892644,0.011493588493253992,"minutes, use, successfully"
53,security,0.834392078942613,0.6700611379649799,0.8138122454426637,0.16433094097763312,0.020579833499949296,"access, authorized, authorized users"
54,look_and_feel,0.6042736543297945,0.48201667224774225,0.5970148069367162,0.12225698208205227,0.00725884739307836,"the website, pages, website"
54,usability,0.5810752878647589,0.5504269038998431,0.5710629719777552,0.03064838396491587,0.010012315887003687,"the website, only, website"
55,security,0.8698441474588282,0.6603904994364151,0.8484791772821548,0.20945364802241306,0.02136497017667338,"only, authorized, information"
56,usability,0.9099004367178206,0.8456164477823486,0.9012603450151022,0.06428398893547205,0.0086400917027184,"be easy, easy, use"
57,fault_tolerance,0.2724199718711832,0.2661370896335471,0.2797627563581361,0.006282882237636123,-0.007342784486952858,"data, able, able to"
58,availability,0.2671177407725216,0.24672067526985667,0.27242542249180907,0.02039706550266493,-0.0053076817192874715,"with, all, of"
58,operability,0.9078731795734152,0.7949173679178997,0.8966970306400976,0.11295581165551549,0.011176148933317531,"interface with, database, with"
58,portability,0.887058959885814,0.7890297693664412,0.8724500982760436,0.09802919051937276,0.014608861609770374,"product must, the product, product"
59,security,0.922314299756629,0.8461019237252386,0.912780941089389,0.07621237603139042,0.009533358667240033,"only, access, ensure"
60,legal,0.9400781796903733,0.6598360849315387,0.8964297648626478,0.28024209475883466,0.043648414827725524,"comply with, comply, shall comply"
60,look_and_feel,0.6836324797644666,0.5067418287893279,0.6714146787542619,0.17689065097513867,0.012217801010204754,"comply with, comply, shall comply"
61,legal,0.3328533540058014,0.3293042951842126,0.34025336536209866,0.003549058821588791,-0.007400011356297254,"stream, and, are"
61,security,0.6134862121569186,0.43795736236159183,0.5986633314483801,0.17552884979532674,0.014822880708538433,"only, can, within"
62,operability,0.5650476047035307,0.4372957324514969,0.5631756655085942,0.12775187225203377,0.001871939194936445,"shall interface, interface, time"
63,look_and_feel,0.5431289958589113,0.47960181961441944,0.5475601822020915,0.06352717624449183,-0.004431186343180182,"display, shall be, interface"
63,portability,0.562570054449562,0.39302208369013036,0.5507566505399184,0.16954797075943162,0.011813403909643583,"any, on, computer"
64,security,0.9112730691469554,0.7589814076441964,0.8978208709995079,0.15229166150275897,0.01345219814744747,"only, access, authorized"
65,look_and_feel,0.571889310503765,0.48174555738870534,0.5603883445979204,0.09014375311505968,0.011500965905844596,"interface, user interface, that"
65,operability,0.44401352179233317,0.38188064691935697,0.45247524342083906,0.062132874872976196,-0.008461721628505892,"interface, must be, user"
66,usability,0.7256544006700076,0.6443616213629585,0.7076495217730201,0.08129277930704915,0.018004878896987542,"after, and, customers"
67,maintainability,0.31684458806681987,0.34130221195839516,0.32887211470560557,-0.024457623891575297,-0.012027526638785702,"website, the administrator, the website"
67,security,0.4525890137483581,0.39633146776166245,0.4641065133825979,0.056257545986695634,-0.011517499634239814,"protect, shall protect, at"
68,scalability,0.5961546497919957,0.3304075795230335,0.555147199703388,0.2657470702689622,0.04100745008860773,"simultaneous, support, 50"
69,availability,0.8522147127744163,0.6683452026178793,0.8050398536930156,0.18386951015653696,0.04717485908140073,"99, time, shall achieve"
70,usability,0.7035755811973621,0.5990527161928749,0.6808044491866189,0.10452286500448715,0.02277113201074321,"by, training, shall be"
71,look_and_feel,0.5594317065441787,0.44309178710162056,0.5529608788943081,0.11633991944255817,0.006470827649870614,"the website, website, website within"
71,performance,0.8239808453801608,0.7234621739246515,0.8054581389297003,0.1005186714555093,0.018522706450460502,"minutes, the website, administrator"
71,usability,0.8153304819727659,0.7407978962382202,0.7973142187836708,0.07453258573454569,0.018016263189095105,"minutes, within minutes, on the"
72,operability,0.5440789747431125,0.46246473595034526,0.5416786154381396,0.08161423879276725,0.0024003593049729544,"process, must, as"
73,look_and_feel,0.6781785618222214,0.593680281761165,0.6572204351409126,0.08449828006105631,0.02095812668130881,"table, current time, current"
74,performance,0.7830906744489347,0.6338461222158365,0.7535512047324839,0.14924455223309818,0.029539469716450717,"time, in, in an"
75,performance,0.65602870603043,0.4820648097213997,0.6047504919510264,0.17396389630903025,0.05127821407940358,"seconds, the system, 60 seconds"
76,look_and_feel,0.33068634840657174,0.35159990116246087,0.33229643004043724,-0.02091355275588913,-0.001610081633865501,"support, have, to"
76,security,0.580887757293077,0.48980010561409515,0.5752952327286737,0.0910876516789818,0.0055925245644032895,"access, access to, support"
76,usability,0.5823525269048684,0.5600561680563256,0.5865783872425471,0.022296358848542752,-0.0042258603376786885,"minutes, support, within minutes"
77,availability,0.9856982927058681,0.9623073499491179,0.981185533225273,0.023390942756750133,0.004512759480595041,"per, available, be available"
78,availability,0.9245599181494765,0.7836387887392988,0.8990281567056253,0.14092112941017765,0.025531761443851164,"available, be available, hours"
79,security,0.5447281662474794,0.42193324717402647,0.5393535443476635,0.12279491907345297,0.005374621899815968,"only, shall be, for"
80,security,0.729518558765574,0.5452833618498628,0.7078043518521301,0.18423519691571122,0.021714206913443945,"only, access, can"
81,portability,0.8317003640948065,0.6590214298948812,0.8091631839625874,0.1726789341999253,0.02253718013221917,"any, operating, on"
82,legal,0.9424869663899891,0.5648391396182397,0.915111845570051,0.37764782677174935,0.027375120819938092,"comply with, comply, standards"
82,security,0.4396426585690655,0.3681742627196839,0.4383288121445733,0.07146839584938158,0.001313846424492171,"will, will comply, website"
83,operability,0.6099013329015265,0.4691415783689803,0.5994858856496367,0.1407597545325462,0.010415447251889809,"be used, used, used to"
83,portability,0.568532224073715,0.40198229611857594,0.5629283627333449,0.166549927955139,0.005603861340370053,"support, hardware, same"
84,legal,0.8882941383980819,0.8016590062032994,0.8697683956581274,0.08663513219478247,0.018525742739954554,"guidelines, specified, in compliance"
85,security,0.7282297190908075,0.5633678704041953,0.7153641772948355,0.16486184868661213,0.012865541795971991,"only, access, users with"
86,performance,0.3475055127523394,0.36257818078339105,0.3576112908961687,-0.015072668031051673,-0.010105778143829347,"within, product, the product"
86,scalability,0.8352053526335741,0.7307268213016995,0.8221899707724973,0.10447853133187457,0.013015381861076758,"number, users, capable of"
87,security,0.7740929687575392,0.5652017855914248,0.7561604980611858,0.20889118316611444,0.017932470696353398,"only, access, shall be"
88,security,0.9206003549754445,0.8349883339399953,0.9078925631657441,0.08561202103544918,0.012707791809700386,"only, authorized, only authorized"
89,security,0.95335326927337,0.8491331021472331,0.93574283857748,0.10422016712613691,0.017610430695890078,"only, access, authorized"
90,performance,0.2893453840211637,0.40757640269556605,0.28973317733962,-0.11823101867440233,-0.0003877933184562865,"product, the product, product shall"
90,scalability,0.4504855730387843,0.4387211904074238,0.44528138899706227,0.011764382631360482,0.005204184041722015,"and, product shall, to"
90,usability,0.6053064113650811,0.537793024483266,0.5860504883850588,0.06751338688181507,0.019255922980022322,"and, shall provide, as"
91,security,0.5259432580066181,0.46785391811748694,0.51824233375136,0.058089339889131175,0.007700924255258146,"malicious, shall be, that"
92,maintainability,0.7531161848809271,0.5647556392677086,0.7101531816418399,0.18836054561321858,0.042963003239087194,"maintenance, updated, be updated"
93,operability,0.3660220053749151,0.3618767990189099,0.3670606903839111,0.004145206356005182,-0.0010386850089960098,"web, user, of the"
94,performance,0.751242227193846,0.45956944932257227,0.709678732163951,0.29167277787127377,0.04156349502989498,"seconds, time, within seconds"
95,legal,0.5262563715362228,0.3554867982713275,0.5157458060155273,0.17076957326489534,0.010510565520695514,"creation, the disputes, disputes"
95,maintainability,0.3494839682385675,0.3326190310504786,0.3537526319223685,0.016864937188088902,-0.004268663683801022,"dispute, 100 of, of the"
96,look_and_feel,0.7778603855323497,0.6544570831691419,0.7648604459907622,0.12340330236320785,0.012999939541587513,"look, feel, interface"
97,performance,0.8525926969885249,0.6367506860709553,0.8381966435351653,0.2158420109175696,0.014396053453359592,"seconds, under, in under"
97,usability,0.748264450834566,0.6328896751890575,0.7282757574612215,0.11537477564550858,0.019988693373344524,"under, in under, by"
98,look_and_feel,0.6346183670567709,0.6119405036485082,0.6238632571099193,0.02267786340826272,0.010755109946851582,"must, from, be"
98,usability,0.7103754934349061,0.6451864812531743,0.7011603987398932,0.06518901218173179,0.009215094695012915,"90 of, 90, be able"
99,availability,0.8777852643933183,0.6579014164270974,0.8657825331920247,0.21988384796622085,0.012002731201293582,"available, be available, the time"
100,operability,0.5291121767294433,0.5286978755130879,0.516926051469143,0.00041430121635543937,0.012186125260300273,"web, of the, of"
101,security,0.8119697500660373,0.6171683631620494,0.789265143256387,0.19480138690398796,0.022704606809650363,"information, only, authorized"
102,performance,0.8214924599617061,0.6228282552786327,0.8001697593214877,0.19866420468307333,0.02132270064021835,"seconds, under, in under"
102,usability,0.672355267026588,0.55996988161474,0.6628890447677225,0.11238538541184795,0.009466222258865509,"under, in under, be able"
103,legal,0.5895024208877278,0.5081933033264976,0.5707479795489976,0.08130911756123016,0.018754441338730166,"color, set forth, forth by"
103,look_and_feel,0.49582976215730623,0.44273786354519634,0.4772521599218715,0.05309189861210989,0.018577602235434754,"color, the application, application"
104,scalability,0.7749881073491675,0.6963251779969671,0.7587805073450404,0.07866292935220032,0.01620760000412702,"representatives shall, representatives, services representatives"
104,usability,0.6994379906568117,0.5846737968389568,0.6934088084295845,0.11476419381785485,0.006029182227227148,"use, after, services"
105,performance,0.3140076731063988,0.4427557255028285,0.33018341929384704,-0.12874805239642967,-0.016175746187448214,"product, the product, product shall"
106,availability,0.9406665965456091,0.868093277590847,0.9320261869124589,0.07257331895476216,0.00864040963315027,"time, the time, of the"
106,performance,0.9571165871361681,0.8958976539076142,0.9511169241629389,0.06121893322855387,0.005999662973229181,"seconds, time, than"
107,scalability,0.7757433840952591,0.5510018124941815,0.731219206459232,0.22474157160107766,0.04452417763602712,"000, capable of, capable"
108,look_and_feel,0.5697379222808362,0.37352739036568494,0.5621624000651302,0.19621053191515125,0.00757552221570601,"the interface, use, interface"
108,usability,0.9048563672361158,0.8177111205335987,0.895615212399199,0.08714524670251711,0.009241154836916898,"use, be easy, easy"
109,look_and_feel,0.6762010830242338,0.49355143001057034,0.6614812380443302,0.18264965301366343,0.01471984497990353,"the website, website should, website"
109,usability,0.528861234126066,0.45827811616981484,0.5129812721776323,0.07058311795625116,0.015879961948433663,"the website, website, all"
110,look_and_feel,0.8213036056597661,0.6826817125486931,0.7742063260769838,0.13862189311107298,0.047097279582782314,"professional, appearance, professional appearance"
111,availability,0.6175199000476568,0.48005142465877787,0.589807756336178,0.1374684753888789,0.027712143711478787,"24, free, for"
112,performance,0.8451768112925059,0.670958141656026,0.8322626816091037,0.17421866963647992,0.01291412968340222,"seconds, than, no"
113,look_and_feel,0.6244868500392771,0.46870193586049363,0.6164517513051684,0.15578491417878343,0.008035098734108681,"look, feel, look and"
114,operability,0.9632087408072155,0.8406402688853587,0.93092382656027,0.12256847192185683,0.03228491424694557,"interface with, shall interface, server"
